CellPhone_111, [0.0723096,0.111584,0.0573978,0.172174,0.0464235, 0.044359],0,,,,,,,
Couch_138, [0.00672345,0.123073,-0.00109626,0.205991,0.0429606, 0.103401],0,,,,,,,
TableLamp_54, [-0.018079,0.16464,0.0152892,0.384012,-0.206127, 0.0535601],0,,,,,,,
EndTable_25, [0.0680224,0.178332,0.0353293,0.398272,0.115982, 0.435862],0.25,,,,,,,
TV_136, [-0.00716773,0.0722336,-0.00190784,-0.0536946,0.0478161, -0.0511942],0.5,,,,,,,
Book_7, [0.0566772,0.128213,0.0193007,0.0983439,0.0507839, 0.10309],0.25,,,,,,,
Picture_37, [0.00721061,0.0659609,0.0729724,0.404976,-0.0419449, 0.394087],0,,,,,,,
Desk_142, [0.0759295,0.0925221,-0.0302541,-0.0321168,-0.013125, -0.248892],0.25,,,,,,,
Chair_202, [0.0390767,0.196987,-0.00297265,0.337901,0.21479, 0.590601],0.25,,,,,,,
LightSwitch_30, [-0.00952498,0.138299,-0.0265627,0.216813,0.0701136, 0.262703],0,,,,,,,
Backpack_3, [0.0359839,0.152451,-0.00697817,0.0489243,-0.00322127, -0.152543],0,,,,,,,
Guitar_54, [0.0520575,0.124282,0.00837668,0.192964,0.0625474, 0.149852],0,,,,,,,
CeilingLamp_38, [0.0549835,0.128535,0.0185666,0.0984177,0.051427, 0.103572],0.5,,,,,,,
EndTable_80, [-0.0862969,0.246255,0.0520501,0.0742421,-0.016669, 0.449999],0,,,,,,,
Xbox_6, [0.104231,0.132192,0.0114599,0.220175,0.0342003, 0.0319201],0,,,,,,,
Monitor_85, [0.0304168,0.124175,0.0705678,0.423553,-0.0341042, 0.287453],0,,,,,,,
Armoire_15, [0.0446461,0.121113,0.0199541,0.190511,0.0463713, 0.0928631],0,,,,,,,
Copier_2, [0.0917476,0.11292,0.00959698,0.0482772,-0.0064051, -0.190796],0.25,,,,,,,
Spoon_13, [0.0641196,0.12981,0.0314549,0.054957,0.04826, -0.0142633],0,,,,,,,
Camera_40, [-0.0267084,0.207931,-0.0146644,0.253363,0.165002, 0.527035],0,,,,,,,
3Shelves, [-0.00853616,0.0626597,-0.0146537,0.07556,0.193639, -0.0188985],0.25,,,,,,,
Dresser_191, [0.0249781,0.064371,0.0144291,-0.0609328,-0.0182198, -0.181387],0,,,,,,,
Chair_238, [-0.0278001,0.135354,-0.0638648,-0.0651265,0.198217, -0.320557],0.25,,,,,,,
Toilet_29, [-0.01431,0.126686,0.0549295,0.196893,-0.322626, 0.186041],0,,,,,,,
Sideboard_51, [0.0500149,0.131757,0.0297203,0.0729564,0.069772, 0.0614327],0.25,,,,,,,
TV_165, [-0.0368228,0.110605,-0.102177,0.394657,-0.000520569, 0.622323],0.25,,,,,,,
Mattress_13, [0.0545146,0.102533,0.0215258,0.307276,-0.0049968, 0.191182],0,,,,,,,
SingleBed_10, [0.0582301,0.0880942,-0.0213399,-0.0165145,0.140533, -0.0987655],0.5,,,,,,,
FloorLamp_83, [0.0615643,0.137659,0.0507912,0.120524,0.0605639, 0.0129296],0,,,,,,,
Fireplace_7, [-0.0184555,0.0479517,-0.00929182,0.0339431,0.179765, -0.182873],0.25,,,,,,,
Cup_16, [0.0438931,0.136391,0.0125435,0.204403,0.0803542, 0.147359],0,,,,,,,
Desktop_23, [0.02463,0.0866169,0.023024,0.149355,-0.00219287, 0.039637],0,,,,,,,
Barstool_69, [0.0399757,0.133469,0.0326496,0.0553977,0.096687, 0.0135583],0.25,,,,,,,
Chair_131, [0.0153335,0.0821095,0.0472477,0.0563157,0.0359917, -0.0103276],0,,,,,,,
Guitar_58, [0.0542462,0.172316,-0.0346455,0.304914,-0.0476426, 0.25125],0,,,,,,,
Mug_93, [-0.00351952,0.0715774,0.0564676,0.229117,0.010737, 0.147585],0,,,,,,,
ChestOfDrawers_65, [0.0593562,0.0777141,-0.018311,0.316909,-0.0227031, 0.150375],0,,,,,,,
CeilingLamp_22, [0.0398729,0.133133,0.0325089,0.0549612,0.0957342, 0.0124806],0.25,,,,,,,
Lamp_19, [0.00733245,0.14827,0.00116386,0.177343,0.0713136, 0.330377],0,,,,,,,
Battery_17, [0.00303678,0.0150074,0.0854235,-0.11856,-0.0259014, -0.0685061],0,,,,,,,
 EndTable_5, [0.0588048,0.0950355,-0.00857485,-0.0395121,0.0310815, -0.293178],0.25,,,,,,,
LampPost_20, [-0.0986104,0.188044,0.0101009,-0.162858,0.207204, -0.336141],0,,,,,,,
BreadSlice_2, [0.0399707,0.133444,0.0323244,0.0565576,0.095873, 0.0151484],0.25,,,,,,,
Vase_33, [0.00112924,0.127167,-0.00383659,0.0580821,0.114118, -0.0577885],0,,,,,,,
FoodItem_65, [-0.0397521,0.217304,-0.039572,0.341508,0.0690079, 0.457087],0.25,,,,,,,
Bench_39, [0.0227586,0.0518246,0.0295275,0.0647869,0.00889677, -0.116381],0,,,,,,,
Helicopter_3, [0.0163218,0.11915,-0.00106102,0.160912,0.0383041, 0.154124],0,,,,,,,
Ring_13, [0.0398939,0.133153,0.0324766,0.0549951,0.0957291, 0.0125837],0.25,,,,,,,
Keyboard_11, [0.0398938,0.133152,0.0324774,0.054996,0.0957275, 0.0125839],0,,,,,,,
Laptop_45, [0.0269806,0.0315013,0.0427513,-0.0615677,0.0294782, -0.155297],0.5,,,,,,,
Backpack_2, [0.134296,-0.0307213,-0.0528499,0.0604836,0.215335, -0.603752],0,,,,,,,
Desk_115, [0.163397,0.0663752,0.0840769,0.430669,-0.162303, 0.167462],0,,,,,,,
Couch_247, [0.211535,-0.0105961,-0.0496776,0.378122,-0.0902237, -0.176595],0.25,,,,,,,
Horse_17, [-0.0679277,0.301659,-0.0342871,0.115725,0.0921114, 0.157625],0.25,,,,,,,
Keyboard_11, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0,,,,,,,
Bag_5, [0.0337515,0.0525706,-0.0236173,0.139318,-0.157916, 0.146931],0.25,,,,,,,
WallLamp_31, [0.0744193,-0.0796876,0.0403877,-0.0563459,0.216618, -0.112794],0,,,,,,,
Guitar_56, [0.336134,0.203111,0.0684449,0.29243,0.093497, -0.291274],0.25,,,,,,,
Hat, [0.213875,0.270733,0.123731,0.178655,-0.0487961, 0.745882],0,,,,,,,
Cup_55, [0.0331862,0.22476,-0.0162473,0.298435,0.127831, 0.695307],0.25,,,,,,,
Dresser_50, [0.0104601,0.0994565,-0.0586772,-0.108491,0.098814, -0.381546],0.25,,,,,,,
Plant_41, [-0.242262,0.093503,-0.0242993,-1.41315,0.581365, -0.546681],0,,,,,,,
CerealBox_17, [0.181501,0.0324342,-0.0272083,-0.0655243,0.263718, -0.597613],0.25,,,,,,,
Couch_91, [0.0597008,0.0672201,-0.0202414,0.374376,-0.0291219, 0.479676],0.25,,,,,,,
Scissors_5, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0,,,,,,,
Book_84, [-0.122274,0.196722,-0.0557676,0.0107061,0.429838, -0.0302503],0.25,,,,,,,
Laptop_124, [0.0573448,0.150917,0.024728,0.0741411,-0.0805259, 0.313989],0.25,,,,,,,
Couch_187, [0.0357075,0.0202812,-0.00939346,0.123675,-0.0465998, -0.275278],0.25,,,,,,,
Hammer_23, [-0.135441,0.0277843,-0.226187,0.0668895,0.0518871, 0.573508],0.25,,,,,,,
